id	placeName	QID	dvp_id	coordinates
dvp_002_place_0	Rauner Special Collections Library	Q98544730		43.70447,-72.28817
dvp_002_place_1	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_2	Hanover	Q131908		43.7,-72.28333333333333
dvp_002_place_3	Massachusetts	Q771		42.3,-71.8
dvp_002_place_4	Niagara Falls	Q128133		43.093889,-79.016944
dvp_002_place_5	Philadelphia	Q1345		39.952777777778,-75.163611111111
dvp_002_place_6	Wynnewood	Q8040222		40.0028,-75.2708
dvp_002_place_7	Niagara Falls	Q128133		43.093889,-79.016944
dvp_002_place_8	Love Canal	Q1872409		43.080518,-78.948956
dvp_002_place_9	Niagara Falls	Q128133		43.093889,-79.016944
dvp_002_place_10	Lyndonville	Q6708760		44.533611111111,-72.003055555556
dvp_002_place_11	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_12	Lake Geneva	Q82230		42.5925,-88.434444444444
dvp_002_place_13	Harvard University	Q13371		42.374443888889,-71.116943888889
dvp_002_place_14	Ohiri Field	Q7081069		42.3654,-71.1256
dvp_002_place_15	Hanover	Q131908		43.7,-72.28333333333333
dvp_002_place_16	Ithaca	Q217346		42.443333333333,-76.5
dvp_002_place_17	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_18	Mount Moosilauke	Q3321961		44.024511111111,-71.830916666667
dvp_002_place_19	New Hampshire Hall	Q101537382		43.70252,-72.28664
dvp_002_place_20	New Hampshire Hall	Q101537382		43.70252,-72.28664
dvp_002_place_21	University of Kentucky	Q1360303		38.033333333333,-84.5
dvp_002_place_22	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_23	United States of America	Q30		39.828175,-98.5795
dvp_002_place_24	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_25	Buffalo	Q40435		42.904722222222,-78.849444444444
dvp_002_place_26	Buffalo	Q40435		42.904722222222,-78.849444444444
dvp_002_place_27	Veterans Administration hospital	Q95984744		42.27889,-71.16826
dvp_002_place_28	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_29	Philadelphia	Q1345		39.952777777778,-75.163611111111
dvp_002_place_30	Philadelphia	Q1345		39.952777777778,-75.163611111111
dvp_002_place_31	University of Pennsylvania	Q49117		39.953885,-75.193048
dvp_002_place_32	University of Pennsylvania	Q49117		39.953885,-75.193048
dvp_002_place_33	Dartmouth College	Q49116		43.703333333333,-72.288333333333
dvp_002_place_34	Philadelphia	Q1345		39.952777777778,-75.163611111111
dvp_002_place_35	Vietnam	Q881		16,108
dvp_002_place_36	Vietnam	Q881		16,108
dvp_002_place_37	Fort Dix	Q1087169		40.019166666667,-74.522777777778
dvp_002_place_38	New Jersey	Q1408		40,-74.5
dvp_002_place_39	Vietnam	Q881		16,108
dvp_002_place_40	Fort Dix	Q1087169		40.019166666667,-74.522777777778
dvp_002_place_41	Korea	Q18097		38.316666666667,127.23333333333
dvp_002_place_42	Vietnam	Q881		16,108
dvp_002_place_43	South Korea	Q884		36,128
dvp_002_place_44	South Korea	Q884		36,128
dvp_002_place_45	Vietnam	Q881		16,108
dvp_002_place_46	Fort Dix	Q1087169		40.019166666667,-74.522777777778
dvp_002_place_47	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_48	Fort Dix	Q1087169		40.019166666667,-74.522777777778
dvp_002_place_49	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_50	Fort Dix	Q1087169		40.019166666667,-74.522777777778
dvp_002_place_51	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_52	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_53	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_54	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_55	Massachusetts	Q771		42.3,-71.8
dvp_002_place_56	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_57	Colorado	Q1261		39,-105.5
dvp_002_place_58	Yellowstone National Park	Q351		44.5964446,-110.5471962
dvp_002_place_59	Grand Teton National Park	Q222695		43.833333333333,-110.70083333333
dvp_002_place_60	Glacier National Park	Q373567		48.57,-113.72
dvp_002_place_61	Wake Island	Q43296		19.3,166.63333333333
dvp_002_place_62	Guam	Q16635		13.5,144.8
dvp_002_place_63	Philippines	Q928		12,123
dvp_002_place_64	Da Nang Air Base	Q1656800		16.043888888889,108.19944444444
dvp_002_place_65	Da Nang	Q25282		16.031944444444445,108.22055555555555
dvp_002_place_66	Quảng Trị Combat Base	Q18640049		16.775, 107.161
dvp_002_place_67	I Corps	Q5976677		15.5394, 108.0191
dvp_002_place_68	Vietnam	Q881		16,108
dvp_002_place_69	Vietnam	Q881		16,108
dvp_002_place_70	Vietnam	Q881		16,108
dvp_002_place_71	United States of America	Q30		39.828175,-98.5795
dvp_002_place_72	Fort Carson	Q602739		38.555555555556,-104.8425
dvp_002_place_73	United States of America	Q30		39.828175,-98.5795
dvp_002_place_74	Vietnam	Q881		16,108
dvp_002_place_75	Vietnam	Q881		16,108
dvp_002_place_76	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_77	Quảng Trị	Q36579		16.75,107
dvp_002_place_78	Quảng Trị	Q36579		16.75,107
dvp_002_place_79	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_80	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_81	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_82	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_83	Charlie 2	Q60785038		16.855, 107.005
dvp_002_place_84	Charlie 2	Q60785038		16.855, 107.005
dvp_002_place_85	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_86	Vietnam	Q881		16,108
dvp_002_place_87	Vietnamese Demilitarized Zone	Q2349960		17.0021, 107.05
dvp_002_place_88	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_89	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_90	New Jersey	Q1408		40,-74.5
dvp_002_place_91	Vietnam	Q881		16,108
dvp_002_place_92	Colorado Springs	Q49258		38.863333333333,-104.79194444444
dvp_002_place_93	Vietnam	Q881		16,108
dvp_002_place_94	Con Thien	Q1626571		16.90972222,106.98
dvp_002_place_95	Đông Hà Combat Base	Q18639588		16.813,107.116
dvp_002_place_96	Quảng Trị	Q36579		16.75,107
dvp_002_place_97	LZ Sharon	Q102124091		16.6857,107.156
dvp_002_place_98	Firebase Pedro	Q18712972		16.4236, 107.622
dvp_002_place_99	LZ Sharon	Q102124091		16.6857,107.156
dvp_002_place_100	Quảng Trị	Q36579		16.75,107
dvp_002_place_101	Vietnam	Q881		16,108
dvp_002_place_102	Seattle	Q5083		47.60621,-122.33207
dvp_002_place_103	California	Q99		37,-120
dvp_002_place_104	Massachusetts	Q771		42.3,-71.8
dvp_002_place_105	Detroit	Q12439		42.331666666667,-83.0475
dvp_002_place_106	Vietnam	Q881		16,108
dvp_002_place_107	Vietnamese Demilitarized Zone	Q2349960		17.0021, 107.05
dvp_002_place_108	Quảng Trị	Q36579		16.75,107
dvp_002_place_109	Quảng Trị	Q36579		16.75,107
dvp_002_place_110	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_111	Japan	Q17		35,136
dvp_002_place_112	United States of America	Q30		39.828175,-98.5795
dvp_002_place_113	Alaska	Q797		64,-150
dvp_002_place_114	Washington, D.C.	Q61		38.895,-77.036666666667
dvp_002_place_115	Washington, D.C.	Q61		38.895,-77.036666666667
dvp_002_place_116	Buffalo	Q40435		42.904722222222,-78.849444444444
dvp_002_place_117	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_118	Chelsea Naval Hospital	Q5090110		42.3897,-71.0476
dvp_002_place_119	Quảng Trị	Q36579		16.75,107
dvp_002_place_120	Japan	Q17		35,136
dvp_002_place_121	Da Nang	Q25282		16.031944444444445,108.22055555555555
dvp_002_place_122	Quảng Trị	Q36579		16.75,107
dvp_002_place_123	Japan	Q17		35,136
dvp_002_place_124	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_125	Chelsea Naval Hospital	Q5090110		42.3897,-71.0476
dvp_002_place_126	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_127	Japan	Q17		35,136
dvp_002_place_128	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_129	Japan	Q17		35,136
dvp_002_place_130	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_131	United States of America	Q30		39.828175,-98.5795
dvp_002_place_132	United States of America	Q30		39.828175,-98.5795
dvp_002_place_133	United States of America	Q30		39.828175,-98.5795
dvp_002_place_134	Chelsea Naval Hospital	Q5090110		42.3897,-71.0476
dvp_002_place_135	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_136	Vietnam	Q881		16,108
dvp_002_place_137	Chelsea	Q54156		42.391666666667,-71.033333333333
dvp_002_place_138	Vietnam	Q881		16,108
dvp_002_place_139	Brooklyn VA Medical Center	Q102118328		40.60791,-74.02411
dvp_002_place_140	Chelsea	Q54156		42.391666666667,-71.033333333333
dvp_002_place_141	Chicago	Q1297		41.881944444444,-87.627777777778
dvp_002_place_142	Chelsea	Q54156		42.391666666667,-71.033333333333
dvp_002_place_143	West Roxbury VA Medical Center	Q89037429		42.27889,-71.16826
dvp_002_place_144	West Roxbury VA Medical Center	Q89037429		42.27889,-71.16826
dvp_002_place_145	Chelsea Naval Hospital	Q5090110		42.3897,-71.0476
dvp_002_place_146	Vietnam	Q881		16,108
dvp_002_place_147	Boston Common	Q49132		42.355,-71.065555555556
dvp_002_place_148	Tremont Street	Q7838158		42.3581,-71.0606
dvp_002_place_149	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_150	California	Q99		37,-120
dvp_002_place_151	California	Q99		37,-120
dvp_002_place_152	Veterans Administration hospital	Q95984744		42.27889,-71.16826
dvp_002_place_153	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_154	California	Q99		37,-120
dvp_002_place_155	Veterans Administration hospital	Q95984744		42.27889,-71.16826
dvp_002_place_156	Dong Ap Bia	Q8520389		16.25,107.18333333333
dvp_002_place_157	Cambodia	Q424		12.6,105
dvp_002_place_158	Veterans Administration hospital	Q95984744		42.27889,-71.16826
dvp_002_place_159	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_160	California	Q99		37,-120
dvp_002_place_161	East Bay	Q2617944		37.7,-122
dvp_002_place_162	Oakland	Q17042		37.8,-122.25
dvp_002_place_163	San Francisco	Q62		37.7775,-122.41638888888889
dvp_002_place_164	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_165	Boston	Q100		42.358333333333,-71.0625
dvp_002_place_166	California	Q99		37,-120
dvp_002_place_167	San Francisco Bay	Q232264		37.6546543,-122.2374676
dvp_002_place_168	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_169	Stanford Memorial Church	Q1547699		37.4268,-122.171
dvp_002_place_170	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_171	Vietnam	Q881		16,108
dvp_002_place_172	Vietnam	Q881		16,108
dvp_002_place_173	Vermont	Q16551		44,-72.7
dvp_002_place_174	Vietnam	Q881		16,108
dvp_002_place_175	Stanford University	Q41506		37.4282293,-122.1688576
dvp_002_place_176	California	Q99		37,-120
dvp_002_place_177	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_178	Buffalo	Q40435		42.904722222222,-78.849444444444
dvp_002_place_179	United States of America	Q30		39.828175,-98.5795
dvp_002_place_180	Cambodia	Q424		12.6,105
dvp_002_place_181	United States of America	Q30		39.828175,-98.5795
dvp_002_place_182	Canada	Q16		56,-109
dvp_002_place_183	Vietnam	Q881		16,108
dvp_002_place_184	Vietnam	Q881		16,108
dvp_002_place_185	Vietnam	Q881		16,108
dvp_002_place_186	Canada	Q16		56,-109
dvp_002_place_187	Baltimore	Q5092		39.286388888889,-76.615
dvp_002_place_188	Baltimore	Q5092		39.286388888889,-76.615
dvp_002_place_189	California	Q99		37,-120
dvp_002_place_190	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_191	Santa Rosa	Q212991		38.448611111111,-122.70472222222
dvp_002_place_192	Sonoma	Q11592		38.288888888889,-122.45888888889
dvp_002_place_193	Santa Rosa	Q212991		38.448611111111,-122.70472222222
dvp_002_place_194	Santa Rosa	Q212991		38.448611111111,-122.70472222222
dvp_002_place_195	San Diego	Q16552		32.715,-117.1625
dvp_002_place_196	Vietnam	Q881		16,108
dvp_002_place_197	Vietnam	Q881		16,108
dvp_002_place_198	California	Q99		37,-120
dvp_002_place_199	Vietnam	Q881		16,108
dvp_002_place_200	Alaska	Q797		64,-150
dvp_002_place_201	Vietnam	Q881		16,108
dvp_002_place_202	Vietnam	Q881		16,108
dvp_002_place_203	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_204	Veterans Administration hospital	Q95984744		42.27889,-71.16826
dvp_002_place_205	Palo Alto	Q47265		37.429166666667,-122.13805555556
dvp_002_place_206	Chelsea	Q54156		42.391666666667,-71.033333333333
dvp_002_place_207	Long Beach	Q16739		33.768321,-118.1956168
dvp_002_place_208	Boston	Q100		42.358333333333,-71.0625
