id	orgName	Qid	dvd_id
dvp_098_org_0	Dartmouth Vietnam Project		dvp_0020
dvp_098_org_1	Dartmouth College	Q49116	
dvp_098_org_2	Dartmouth College	Q49116	
dvp_098_org_3	Lancers Boys Club	Q108870579	
dvp_098_org_4	United States Navy	Q11220	
dvp_098_org_5	Dartmouth College	Q49116	
dvp_098_org_6	Ivy League	Q49113	
dvp_098_org_7	National Guard of the United States	Q928670	
dvp_098_org_8	Dartmouth College	Q49116	
dvp_098_org_9	Lancers Boys Club	Q108870579	
dvp_098_org_10	Dartmouth College	Q49116	
dvp_098_org_11	Harvard University	Q13371	
dvp_098_org_12	Johns Hopkins University	Q193727	
dvp_098_org_13	Dartmouth College	Q49116	
dvp_098_org_14	Williams College	Q49166	
dvp_098_org_15	Dartmouth College	Q49116	
dvp_098_org_16	Dartmouth College	Q49116	
dvp_098_org_17	Dartmouth College	Q49116	
dvp_098_org_18	Dartmouth College Department of Religion	Q108870608	
dvp_098_org_19	The Dartmouth	Q7729068	
dvp_098_org_20	The Dartmouth	Q7729068	
dvp_098_org_21	Students for a Democratic Society at Dartmouth	Q105445832	
dvp_098_org_22	Students for a Democratic Society	Q2250103	
dvp_098_org_23	Students for a Democratic Society	Q2250103	
dvp_098_org_24	Quakers	Q170208	
dvp_098_org_25	United States Armed Forces	Q11211	
dvp_098_org_26	Manchester NH Police	Q108870718	
dvp_098_org_27	Students for a Democratic Society	Q2250103	
dvp_098_org_28	Students for a Democratic Society	Q2250103	
dvp_098_org_29	Students for a Democratic Society	Q2250103	
dvp_098_org_30	Students for a Democratic Society	Q2250103	
dvp_098_org_31	Students for a Democratic Society	Q2250103	
dvp_098_org_32	Lancers Boys Club	Q108870579	
dvp_098_org_33	March of Dimes	Q751572	
dvp_098_org_34	Students for a Democratic Society	Q2250103	
dvp_098_org_35	Students for a Democratic Society	Q2250103	
dvp_098_org_36	Dartmouth College	Q49116	
dvp_098_org_37	Dartmouth College	Q49116	
dvp_098_org_38	Dartmouth College	Q49116	
dvp_098_org_39	Reserve Officers' Training Corps	Q489983	
dvp_098_org_40	United States Armed Forces	Q11211	
dvp_098_org_41	United States Department of Defense	Q11209	
dvp_098_org_42	United States Armed Forces	Q11211	
dvp_098_org_43	Black Power	Q880483	
dvp_098_org_44	Progressive Labor Party	Q7248756	
dvp_098_org_45	Students for a Democratic Society	Q2250103	
dvp_098_org_46	Students for a Democratic Society	Q2250103	
dvp_098_org_47	Vietnam Summer Campaign	Q107527919	
dvp_098_org_48	Vietnam Summer Campaign	Q107527919	
dvp_098_org_49	Nightly News [sic; CBS Evening News] [Transcriber's note: Or perhaps he means the nightly news generically]		
dvp_098_org_50	Students for a Democratic Society	Q2250103	
dvp_098_org_51	Students for a Democratic Society at Dartmouth	Q105445832	
dvp_098_org_52	Dartmouth College	Q49116	
dvp_098_org_53	Students for a Democratic Society	Q2250103	
dvp_098_org_54	Young Americans for Freedom	Q8057921	
dvp_098_org_55	Students for a Democratic Society	Q2250103	
dvp_098_org_56	Students for a Democratic Society	Q2250103	
dvp_098_org_57	Dartmouth College	Q49116	
dvp_098_org_58	Reserve Officers' Training Corps	Q489983	
dvp_098_org_59	Dartmouth College	Q49116	
dvp_098_org_60	Dartmouth College	Q49116	
dvp_098_org_61	Dartmouth College	Q49116	
dvp_098_org_62	Reserve Officers' Training Corps	Q489983	
dvp_098_org_63	United States Army	Q9212	
dvp_098_org_64	United States Marine Corps	Q11218	
dvp_098_org_65	Dartmouth College	Q49116	
dvp_098_org_66	Reserve Officers' Training Corps	Q489983	
dvp_098_org_67	Reserve Officers' Training Corps	Q489983	
dvp_098_org_68	Reserve Officers' Training Corps	Q489983	
dvp_098_org_69	Reserve Officers' Training Corps	Q489983	
dvp_098_org_70	Students for a Democratic Society	Q2250103	
dvp_098_org_71	New Hampshire State Police	Q17109452	
dvp_098_org_72	New Hampshire State Police	Q17109452	
dvp_098_org_73	National Guard of the United States	Q928670	
dvp_098_org_74	New Hampshire State Police	Q17109452	
dvp_098_org_75	New Hampshire State Police	Q17109452	
dvp_098_org_76	New Hampshire State Police	Q17109452	
dvp_098_org_77	Dartmouth College	Q49116	
dvp_098_org_78	Dartmouth College	Q49116	
dvp_098_org_79	Dartmouth College	Q49116	
dvp_098_org_80	Dow Chemical Company	Q855639	
dvp_098_org_81	United States Marine Corps	Q11218	
dvp_098_org_82	Dow Chemical Company	Q855639	
dvp_098_org_83	United States Marine Corps	Q11218	
dvp_098_org_84	Dow Chemical Company	Q855639	
dvp_098_org_85	Students for a Democratic Society	Q2250103	
dvp_098_org_86	Reserve Officers' Training Corps	Q489983	
dvp_098_org_87	Dartmouth College	Q49116	
dvp_098_org_88	Reserve Officers' Training Corps	Q489983	
dvp_098_org_89	Dartmouth College	Q49116	
dvp_098_org_90	Reserve Officers' Training Corps	Q489983	
dvp_098_org_91	Dartmouth College	Q49116	
dvp_098_org_92	Reserve Officers' Training Corps	Q489983	
dvp_098_org_93	Dartmouth College	Q49116	
dvp_098_org_94	Reserve Officers' Training Corps	Q489983	
dvp_098_org_95	American Civil Liberties Union	Q21637	
dvp_098_org_96	Ivy League	Q49113	
dvp_098_org_97	Dartmouth College	Q49116	
dvp_098_org_98	Ivy League	Q49113	
dvp_098_org_99	Ivy League	Q49113	
dvp_098_org_100	Dartmouth College	Q49116	
dvp_098_org_101	CCSG, the College Committee on Standing		dvp_0233
dvp_098_org_102	Students for a Democratic Society	Q2250103	
dvp_098_org_103	Dartmouth College	Q49116	
dvp_098_org_104	Dartmouth College	Q49116	
dvp_098_org_105	Dartmouth College	Q49116	
dvp_098_org_106	Dartmouth College	Q49116	
dvp_098_org_107	Dartmouth College	Q49116	
dvp_098_org_108	Dartmouth College	Q49116	
dvp_098_org_109	United States Army	Q9212	
dvp_098_org_110	University of Maryland, Baltimore County	Q735049	
dvp_098_org_111	University of Maryland, Baltimore County	Q735049	
dvp_098_org_112	University of Maryland, Baltimore County	Q735049	
dvp_098_org_113	University of Maryland, Baltimore County	Q735049	
dvp_098_org_114	Students for a Democratic Society	Q2250103	
dvp_098_org_115	Students for a Democratic Society	Q2250103	
dvp_098_org_116	Dartmouth College	Q49116	
dvp_098_org_117	Ivy League	Q49113	
dvp_098_org_118	Ivy League	Q49113	
dvp_098_org_119	Dartmouth College	Q49116	
dvp_098_org_120	Dartmouth College	Q49116	
dvp_098_org_121	Dartmouth College	Q49116	
dvp_098_org_122	Dartmouth College	Q49116	
dvp_098_org_123	Truth and Reconciliation Commission	Q373032	
dvp_098_org_124	University of Maryland, Baltimore County	Q735049	
dvp_098_org_125	University of Maryland, Baltimore County	Q735049	
dvp_098_org_126	Jackson State University	Q1747601	
dvp_098_org_127	National Guard of the United States	Q928670	
dvp_098_org_128	National Guard of the United States	Q928670	
dvp_098_org_129	Dartmouth College	Q49116	
dvp_098_org_130	University of Maryland, Baltimore County	Q735049	
dvp_098_org_131	Venceremos Brigade	Q7919570	
dvp_098_org_132	Venceremos Brigade	Q7919570	
dvp_098_org_133	Students for a Democratic Society	Q2250103	
dvp_098_org_134	Cuba	Q241	
dvp_098_org_135	Weather Underground	Q1163724	
dvp_098_org_136	Black Panther Party	Q189150	
dvp_098_org_137	New England School of Acupuncture	Q30281286	
dvp_098_org_138	Mass Save Data	Q75177871	
dvp_098_org_139	Whole Foods Market	Q1809448	
dvp_098_org_140	Dartmouth College	Q49116	
dvp_098_org_141	Dartmouth College	Q49116	
dvp_098_org_142	Contras	Q286810	
dvp_098_org_143	Democratic Party	Q29552	
dvp_098_org_144	Ohio Democratic Party	Q7080791	
dvp_098_org_145	Dartmouth College	Q49116	
dvp_098_org_146	Students for a Democratic Society	Q2250103	
dvp_098_org_147	Dartmouth College	Q49116	
dvp_098_org_148	Dartmouth College	Q49116	
dvp_098_org_149	United States Congress	Q11268	
dvp_098_org_150	Dartmouth College	Q49116	
dvp_098_org_151	Reserve Officers' Training Corps	Q489983	
dvp_098_org_152	Dartmouth College	Q49116	
dvp_098_org_153	Reserve Officers' Training Corps	Q489983	
dvp_098_org_154	Reserve Officers' Training Corps	Q489983	
dvp_098_org_155	Dartmouth College	Q49116	
dvp_098_org_156	Parkhurst		
dvp_098_org_157	Dartmouth College	Q49116	
dvp_098_org_158	Facebook	Q355	
dvp_098_org_159	Facebook	Q355	
dvp_098_org_160	social security	Q2483208	
dvp_098_org_161	social security	Q2483208	
dvp_098_org_162	Dartmouth College	Q49116	
